     96 +	'product/workflow': {
     97 +		_type: 'static.page',
     98 +		seoTitle: 'Workflow - Altr',
     99 +		description:
    100 +			'The Signal-to-PR trail. From Slack thread to merged PR, intent attached at every stage, nothing reconstructed from memory.',
    101 +		canonicalUrl: '/product/workflow',
    102 +		contentPlainText:
    103 +			'Altr captures the original signal, turns it into a spec, links the ticket and PR, and keeps review grounded in the same context.',
    104 +	},
    105 +	'product/agents': {
    106 +		_type: 'static.page',
    107 +		seoTitle: 'Specialist Agents - Altr',
    108 +		description:
    109 +			'Specialist agents that plan, build, and review alongside your team. Copilot or autopilot, your call per ticket.',
    110 +		canonicalUrl: '/product/agents',
    111 +		contentPlainText:
    112 +			'Pax structures requirements and acceptance criteria. Eng works in code, proposes changes, and drafts pull requests with human approval gates.',
    113 +	},
    114 +	'product/stack': {
    115 +		_type: 'static.page',
    116 +		seoTitle: 'Stack - Altr',
    117 +		description:
    118 +			'Altr works with the tools you already use: Slack, GitHub, Linear, Notion. No migration. BYOK. Mac-native.',
    119 +		canonicalUrl: '/product/stack',
    120 +		contentPlainText:
    121 +			'Altr reads signal from your existing stack and keeps context attached without requiring a migration to a new workspace.',
    122 +	},
    123 +	integrations: {
    124 +		_type: 'static.page',
    125 +		seoTitle: 'Integrations - Altr',
    126 +		description:
    127 +			'Slack, Linear, GitHub, Notion, calls, CI, monitoring: Altr connects the tools already in your stack without replacing any of them.',
    128 +		canonicalUrl: `/${ROUTES.integrations}`,
    129 +	},
    130 +	'use-cases': {
    131 +		_type: 'static.page',
    132 +		seoTitle: 'Use cases - Altr',
    133 +		description:
    134 +			'Feature delivery, bug triage, PR review, incident follow-through: see how Altr removes reconstruction work from each engineering workflow.',
    135 +		canonicalUrl: `/${ROUTES.useCases}`,
    136 +	},
    137 +	compare: {
    138 +		_type: 'static.page',
    139 +		seoTitle: 'Altr vs the competition - compare',
    140 +		description:
    141 +			'See how Altr compares to Cursor, Devin, ClickUp Codegen, and other tools that touch the engineering execution loop.',
    142 +		canonicalUrl: `/${ROUTES.compare}`,
    143 +	},
    144 +	security: {
    145 +		_type: 'static.page',
    146 +		seoTitle: 'Security & Data Sovereignty - Altr',
    147 +		description:
    148 +			'Your API keys never touch our servers. Your code stays on your Mac. You pay Anthropic directly. Local-first, BYOK, and OS Keychain storage by design.',
    149 +		canonicalUrl: `/${ROUTES.security}`,
    150 +		contentPlainText:
    151 +			'Altr stores API keys in macOS Keychain, keeps workspace context local-first, and avoids proxying LLM calls through Altr servers.',
    152 +	},
    153 +	pricing: {
    154 +		_type: 'static.page',
    155 +		seoTitle: 'Pricing - Altr',
    156 +		description:
    157 +			'Zero-markup AI. You bring the key, we provide the execution loop. Transparent pricing for teams that ship.',
    158 +		canonicalUrl: `/${ROUTES.pricing}`,
    159 +	},
    160 +	download: {
    161 +		_type: 'static.page',
    162 +		seoTitle: 'Download Altr - Mac-native AI Workspace',
    163 +		description:
